terminal_id;town_id;longitude;latitude
1144072;PENDIK;29.267965;40.899202
1146974;PENDIK;29.296299999999999;40.931330000000003
1171339;PENDIK;29.296530000000001;40.864100000000001
1148886;PENDIK;29,2495027256558;40,8987478343967
1171337;PENDIK;29.296530000000001;40.864100000000001
1187954;PENDIK;29,0;41,0
1146944;PENDIK;29.297989999999999;40.914859999999997
1184090;PENDIK;29,0;41,0
1188619;PENDIK;29.270489999999999;40.887239999999998
1165582;PENDIK;29.286449000000001;40.918692999999998
1184936;PENDIK;29.308949999999999;40.928179999999998
1189604;PENDIK;28.867550000000001;41.004399999999997
1155139;PENDIK;29.273679999999999;40.864420000000003
1161962;PENDIK;29.31259;40.925890000000003
1175605;PENDIK;29.227540000000001;40.874749999999999
1188624;PENDIK;29.270489999999999;40.887239999999998
1146982;PENDIK;29.301189999999998;40.914450000000002
1159734;PENDIK;29.307480000000002;40.868270000000003
1155323;PENDIK;29.3062;40.908900000000003
1187848;PENDIK;29,0;41,0
1185742;PENDIK;29.235990000000001;40.87715
1171857;PENDIK;29.313140000000001;40.92756
1166565;PENDIK;29.310569999999998;40.926670000000001
1163397;PENDIK;29.308109999999999;40.927329999999998
1187861;PENDIK;29,0;40.93092
1192122;PENDIK;28.957360000000001;41.025950000000002
1142742;PENDIK;29,31601;40,90658
1157751;PENDIK;29.252500000000001;40.896279999999997
1158972;PENDIK;29.246510000000001;40.893970000000003
1142748;PENDIK;29,31601;40,90658
1167813;PENDIK;29.266349999999999;40.887099999999997
1188637;PENDIK;29.270489999999999;40.887239999999998
1185443;PENDIK;29.270489999999999;40.887239999999998
1188557;PENDIK;29.227540000000001;40.874749999999999
1165767;PENDIK;29.302569999999999;40.918080000000003
1175665;PENDIK;29.325310000000002;40.937559999999998
1157551;PENDIK;29,0;41,0
1185231;PENDIK;29,0;41,0
1161817;PENDIK;29.24136;40.880200000000002
301567;PENDIK;29.2731347;40861208
1173558;PENDIK;29.227989999999998;40.874690000000001
1167582;PENDIK;29.285740000000001;40.876269999999998
1159730;PENDIK;29.307480000000002;40.868270000000003
1167718;PENDIK;28.99823;41.116660000000003
1164404;PENDIK;29.096689999999999;40.976370000000003
1162770;PENDIK;29.299610000000001;40.915059999999997
1169377;PENDIK;29.232569999999999;40.876130000000003
1161965;PENDIK;29.31259;40.925890000000003
1159720;PENDIK;29.307480000000002;40.868270000000003
1184939;PENDIK;29.308949999999999;40.928179999999998
1191131;PENDIK;29.174949999999999;40.904319999999998
1164277;PENDIK;29.257999999999999;40.908059999999999
1161406;PENDIK;29.307639999999999;40.9328
1159719;PENDIK;29.307480000000002;40.868270000000003
1147856;PENDIK;29.227429999999998;40.884259999999998
1150907;PENDIK;29.28637173940146;40.862342152434366
1160262;PENDIK;29.279499999999999;40.905349999999999
1142868;PENDIK;29,307361440629364;40,93169498476411
1187075;PENDIK;29.265910000000002;40.888300000000001
1189622;PENDIK;28.895890000000001;41.013930000000002
1155987;PENDIK;29,0;41,0
1183919;PENDIK;29.272179999999999;41,0
1146504;PENDIK;28.993089999999999;41.050240000000002
1183917;PENDIK;29.272179999999999;41,0
1189969;PENDIK;29.261500000000002;40.867980000000003
1188545;PENDIK;29.227540000000001;40.874749999999999
1159592;PENDIK;29.286020000000001;40.935720000000003
1187856;PENDIK;29,0;41,0
1157772;PENDIK;29.267530000000001;41,0
1185313;PENDIK;29,0;41,0
1159735;PENDIK;29.307480000000002;40.868270000000003
1165585;PENDIK;29.286449000000001;40.918692999999998
1159715;PENDIK;29.307480000000002;40.868270000000003
1186593;PENDIK;29.261500000000002;40.867980000000003
1183920;PENDIK;29.272179999999999;41,0
1144078;PENDIK;29.267965;40.899202
1157669;PENDIK;29.25299;40.896410000000003
1158907;PENDIK;29.300750000000001;40.940939999999998
1189972;PENDIK;29.261500000000002;40.867980000000003
1164149;PENDIK;29.284189999999999;40.934840000000001
1177799;PENDIK;29.307600000000001;40.932000000000002
1169847;PENDIK;29.234780000000001;40.877870000000001
1165492;PENDIK;29.292860999999998;40.917264000000003
1158984;PENDIK;29.246510000000001;40.893970000000003
1188612;PENDIK;29.270489999999999;40.887239999999998
1154216;PENDIK;29.273610000000001;40.863950000000003
1161398;PENDIK;29.307639999999999;40.9328
1185113;PENDIK;29.227699999999999;41,0
1188552;PENDIK;29.227540000000001;40.874749999999999
1160255;PENDIK;29.279499999999999;40.905349999999999
1164150;PENDIK;29.284189999999999;40.934840000000001
1167587;PENDIK;29.285740000000001;40.876269999999998
1183328;PENDIK;29,0;41,0
1187073;PENDIK;29.265910000000002;40.888300000000001
1142828;PENDIK;29,29799;40,91486
1159710;PENDIK;29.307480000000002;40.868270000000003
1167048;PENDIK;29.259519999999998;40.87388
1192128;PENDIK;28.957360000000001;41.025950000000002
1166570;PENDIK;29.310569999999998;40.926670000000001
1191921;PENDIK;29.298940000000002;40.914949999999997
1190477;PENDIK;29.2971;40.9283
1175670;PENDIK;29.325310000000002;40.937559999999998
1169474;PENDIK;29.233129999999999;40.876350000000002
1144060;PENDIK;29.267965;40.899202
1143038;SANCAKTEPE;29.2391085;40.996578800000002
1143306;SANCAKTEPE;30.380233;40.786490999999998
1143086;SANCAKTEPE;30.614775999999999;40.688402000000004
1143497;SANCAKTEPE;29.876740000000002;40.764915999999999
1143091;SANCAKTEPE;29.327173999999999;40.652614999999997
1143213;SANCAKTEPE;29.15259;40.942279999999997
1143603;SANCAKTEPE;29.173649000000001;40.907425000000003
1160169;SANCAKTEPE;29.197050000000001;41.004060000000003
1143520;SANCAKTEPE;29.807545999999999;40.753287
1170584;SANCAKTEPE;29.244579999999999;41.012059999999998
1143738;SANCAKTEPE;29.298310000000001;40.867863
1143227;SANCAKTEPE;29.019417000000001;41.019806000000003
1143730;SANCAKTEPE;29.359404000000001;40.832369999999997
1172455;SANCAKTEPE;29.23864;40.972160000000002
1151163;SANCAKTEPE;28.7473581;40.9912926
1143065;SANCAKTEPE;30.950115;40.877611999999999
1149045;SANCAKTEPE;29.858198000000002;40.703212999999998
1181003;SANCAKTEPE;29,0;41,0
1143235;SANCAKTEPE;29.971333000000001;40.802805999999997
1182351;SANCAKTEPE;29.258759999999999;41.004370000000002
1175637;SANCAKTEPE;29.198350000000001;41.010800000000003
1181708;SANCAKTEPE;29.193999999999999;41.009279999999997
1143296;SANCAKTEPE;29.283076999999999;40.866256999999997
1146344;SANCAKTEPE;29.024000000000001;40.989539999999998
1143049;SANCAKTEPE;29.213838899999999;41.015422999999998
1143257;SANCAKTEPE;29.298607000000001;40.835467000000001
1143279;SANCAKTEPE;29.217008;40.909950000000002
1143190;SANCAKTEPE;29.191261000000001;40.898017000000003
1186672;SANCAKTEPE;29.231819999999999;40.968910000000001
1187750;SANCAKTEPE;29.103639999999999;41,0
1145531;SANCAKTEPE;29.223510000000001;41.00844
1172584;SANCAKTEPE;29.230270000000001;40.96716
1166823;SANCAKTEPE;29.194520000000001;41.0002
1143431;SANCAKTEPE;29.073364999999999;41.051544
1165447;SANCAKTEPE;29.211690000000001;41.008519999999997
1189501;SANCAKTEPE;29.249929999999999;40.996380000000002
1143527;SANCAKTEPE;29.101144999999999;41.126998999999998
1143503;SANCAKTEPE;29.294937000000001;40.915080000000003
1143047;SANCAKTEPE;30.25469;41.186886000000001
1175651;SANCAKTEPE;29.198350000000001;41.010800000000003
1143090;SANCAKTEPE;29.422225000000001;40.804721000000001
1143159;SANCAKTEPE;29.272964000000002;40.938260999999997
1143660;SANCAKTEPE;29.168922999999999;40.987459999999999
1165449;SANCAKTEPE;29.211690000000001;41.008519999999997
1143649;SANCAKTEPE;29.785608;40.758896
1156659;SANCAKTEPE;29.022970000000001;40.989849999999997
1171655;SANCAKTEPE;29.214770000000001;40.953670000000002
1185091;SANCAKTEPE;29,0;41,0
1143127;SANCAKTEPE;29.074898000000001;41.031548999999998
1177121;SANCAKTEPE;29.237670000000001;40.970669999999998
1143430;SANCAKTEPE;29.148417999999999;41.09639
1143365;SANCAKTEPE;29.238012999999999;41.004396
1167550;SANCAKTEPE;29.198840000000001;41.006160000000001
1174555;SANCAKTEPE;29.22916;40.985669999999999
1143684;SANCAKTEPE;29.427572000000001;40.807270000000003
1168072;SANCAKTEPE;29,0;41,0
1143439;SANCAKTEPE;29.795719999999999;40.754586000000003
1143143;SANCAKTEPE;29.223592;40.9818
1143543;SANCAKTEPE;29.142234999999999;40.929380000000002
1186650;SANCAKTEPE;29.231819999999999;41,0
1156572;SANCAKTEPE;2921558;4096436
1163870;SANCAKTEPE;29.038270000000001;40.993580000000001
1143513;SANCAKTEPE;29.172087999999999;40.982559999999999
1148673;SANCAKTEPE;29.22626;41.008589999999998
1160170;SANCAKTEPE;29.197050000000001;41.004060000000003
1146321;SANCAKTEPE;28.64629;41.057119999999998
1143023;SANCAKTEPE;29643465;40793785
1143683;SANCAKTEPE;29.385275;40.831710000000001
1143733;SANCAKTEPE;29.156905999999999;40.927990000000001
1172566;SANCAKTEPE;29.257480000000001;41.016530000000003
1143312;SANCAKTEPE;29.212572000000002;40.955129999999997
1143386;SANCAKTEPE;29.115845;40.951383
1143093;SANCAKTEPE;29.268750000000001;40.647869999999998
1143081;SANCAKTEPE;30.356442999999999;40.800103999999997
1175662;SANCAKTEPE;29.198350000000001;41.010800000000003
1142951;SANCAKTEPE;29,23061;40,98542
1143234;SANCAKTEPE;29.386576000000002;40.775795000000002
1190662;SANCAKTEPE;29.227409999999999;40.985770000000002
1168075;SANCAKTEPE;29,0;41,0
1157963;SANCAKTEPE;29,0;41,0
1191263;SANCAKTEPE;29.226859999999999;40.985669999999999
1143089;SANCAKTEPE;29.615822000000001;40.690145000000001
1145574;SANCAKTEPE;29.232140000000001;40.986170000000001
1143191;SANCAKTEPE;29.230740999999998;40.883232
1143739;SANCAKTEPE;29.214545999999999;40.898581999999998
1143605;SANCAKTEPE;29.244340000000001;40.889847000000003
1143314;SANCAKTEPE;29.161466000000001;41.108291999999999
1143347;SANCAKTEPE;30.692769999999999;41.100135999999999
1143608;SANCAKTEPE;29.181996999999999;41.031599999999997
1143359;SANCAKTEPE;30.403945;40.777492000000002
1143631;SANCAKTEPE;29.115278;40.981819999999999
1143076;SANCAKTEPE;30.633417000000001;40.678826999999998
1191065;SANCAKTEPE;29.069120000000002;41.003039999999999
O4106-G;SANCAKTEPE;;
1143594;SANCAKTEPE;29.296519;40.853878999999999
1146438;SANCAKTEPE;28.873100000000001;40.998910000000002
1143203;SANCAKTEPE;29.979005900000001;40.775571300000003
1160121;SANCAKTEPE;29.238330000000001;40.971719999999998
1167708;SANCAKTEPE;29.231860000000001;40.969830000000002
1143348;SANCAKTEPE;30.736103;41.089947000000002
1157345;SANCAKTEPE;29.196110000000001;41.01323
1143390;SANCAKTEPE;29.398641999999999;40.772382999999998
1176326;SANCAKTEPE;29.22898;40.985480000000003
1179534;SANCAKTEPE;29.216229999999999;41.010390000000001
1143284;SANCAKTEPE;29.13456;41.023283999999997
1166225;SANCAKTEPE;29.23151;40.969560000000001
1143501;SANCAKTEPE;29.447523;40.813521000000001
1156300;SANCAKTEPE;28.99802;41.061140000000002
1143368;SANCAKTEPE;30.405079000000001;40.773242000000003
1143518;SANCAKTEPE;29.168037000000002;40.927258000000002
1170535;SANCAKTEPE;29.231819999999999;40.986310000000003
1143382;SANCAKTEPE;29.913125999999998;40.770941999999998
1143460;SANCAKTEPE;29.103739000000001;41.021675999999999
1165844;SANCAKTEPE;29.215039999999998;40.960099999999997
1143334;SANCAKTEPE;29.889586999999999;40.764699
1143592;SANCAKTEPE;29.277685000000002;40.96519
1143470;SANCAKTEPE;29.141693;40.981574999999999
1143721;SANCAKTEPE;29.241821000000002;41.008865
1191269;SANCAKTEPE;29.226859999999999;40.985669999999999
1143276;SANCAKTEPE;29.831315;40.718369000000003
1151360;SANCAKTEPE;29.23980875255600;40.98027472521840
1143648;SANCAKTEPE;29.255884999999999;41.006368999999999
1143617;SANCAKTEPE;29.291342;40.869106000000002
1145476;SANCAKTEPE;29.2409;40.974350000000001
1165917;SANCAKTEPE;29.2409;40.974350000000001
1143226;SANCAKTEPE;29.631929;40.781714000000001
1167656;SANCAKTEPE;29.2241;40.982729999999997
1176931;SANCAKTEPE;29.240839999999999;41.028869999999998
1143198;SANCAKTEPE;29.260189;40.975819999999999
1143121;SANCAKTEPE;29.780335000000001;40.768870999999997
1145640;SANCAKTEPE;29.215820000000001;40.963030000000003
1143337;SANCAKTEPE;29.444239;40.809882999999999
1177122;SANCAKTEPE;29.237670000000001;40.970669999999998
1143132;SANCAKTEPE;29.325944;40.867521000000004
1143388;SANCAKTEPE;30.428125999999999;40.79233
1148692;SANCAKTEPE;29.230609999999999;40.985419999999998
1159027;SANCAKTEPE;29.206413999999999;41.014460999999997
1143200;SANCAKTEPE;29.258711000000002;40.908062999999999
1143607;SANCAKTEPE;29.323868999999998;40.825952000000001
1157446;SANCAKTEPE;29.194859999999998;41.010469999999998
1143104;SANCAKTEPE;29.459626;40.826144999999997
1163861;SANCAKTEPE;29.22626;41.008589999999998
1143712;SANCAKTEPE;29.38504;40.807079999999999
1157961;SANCAKTEPE;29,0;41,0
1165565;SANCAKTEPE;29.2409;40.974350000000001
1143357;SANCAKTEPE;30.651793000000001;40.623860000000001
1143073;SANCAKTEPE;30.032406000000002;40.735680000000002
1143206;SANCAKTEPE;29.374555999999998;40.792471999999997
1143626;SANCAKTEPE;29.257435000000001;40.877045000000003
1186388;SANCAKTEPE;29,0;41,0
1172570;SANCAKTEPE;29.257480000000001;41.016530000000003
1175638;SANCAKTEPE;29.198350000000001;41.010800000000003
1172597;SANCAKTEPE;29.23133;40.965299999999999
1143588;SANCAKTEPE;29.418068000000002;40.793593999999999
1143151;SANCAKTEPE;29.1328815;40.971367899999997
1143158;SANCAKTEPE;29.142795599999999;40.930962600000001
1143573;SANCAKTEPE;29.237200000000001;40.891342000000002
1143060;SANCAKTEPE;29.246791000000002;40.990937000000002
1143269;SANCAKTEPE;30.520284;40.684027999999998
1143643;SANCAKTEPE;29.135625999999998;41.021560000000001
1143107;SANCAKTEPE;29.289975500000001;40.910704799999998
1143232;SANCAKTEPE;29.392448000000002;40.907277999999998
1145432;SANCAKTEPE;29.207159999999998;41.01361
1143137;SANCAKTEPE;29.150402;40.935039000000003
1143717;SANCAKTEPE;29.386973999999999;40.760060000000003
1169193;SANCAKTEPE;29.231269999999999;40.991540000000001
1175660;SANCAKTEPE;29.198350000000001;41.010800000000003
1143251;SANCAKTEPE;29.418828000000001;40.80592
1165851;SANCAKTEPE;29.215039999999998;40.960099999999997
1143298;SANCAKTEPE;29.015664999999998;41.020696000000001
1150929;SANCAKTEPE;29.21822751490550;40.95725016020580
1143714;SANCAKTEPE;29.420988000000001;40.795254
1143291;SANCAKTEPE;29.380329;40.832743000000001
1145575;SANCAKTEPE;29.232140000000001;40.986170000000001
1181398;SANCAKTEPE;29.198350000000001;41.010800000000003
1186663;SANCAKTEPE;29.231819999999999;41,0
1143736;SANCAKTEPE;29.217856999999999;40.891091000000003
1143302;SANCAKTEPE;29.254359000000001;41.014629999999997
1143711;SANCAKTEPE;29.412571;40.795448
1143246;SANCAKTEPE;29.236041;40.894912900000001
1165845;SANCAKTEPE;29.215039999999998;40.960099999999997
1143283;SANCAKTEPE;29.903563999999999;40.701633000000001
1143056;SANCAKTEPE;29.239749;41.05189
1148497;SANCAKTEPE;29.211200000000002;41.005699999999997
1143625;SANCAKTEPE;29.393212999999999;40.780234999999998
1143553;SANCAKTEPE;29.278856000000001;40.984532000000002
1157450;SANCAKTEPE;29.194859999999998;41.010469999999998
1157452;SANCAKTEPE;29.194859999999998;41.010469999999998
1143233;SANCAKTEPE;30.392811999999999;40.772308000000002
1191064;SANCAKTEPE;29.069120000000002;41.003039999999999
1165572;SANCAKTEPE;29.2409;40.974350000000001
1143917;SANCAKTEPE;29.229.104;40.965.157
1167710;SANCAKTEPE;29.231860000000001;40.969830000000002
1143149;SANCAKTEPE;29.202452999999998;41.009416000000002
1160332;SANCAKTEPE;29.208449999999999;41.006500000000003
1160122;SANCAKTEPE;29.238330000000001;40.971719999999998
1186651;SANCAKTEPE;29.231819999999999;41,0
1167548;SANCAKTEPE;29.198840000000001;41.006160000000001
1168073;SANCAKTEPE;29,0;41,0
1143461;SANCAKTEPE;29.419962000000002;40.801254
1143379;SANCAKTEPE;29.124337000000001;40.936287999999998
1146255;SANCAKTEPE;29.076460000000001;41.004040000000003
1150976;SANCAKTEPE;29.224649;41.020158
1143258;SANCAKTEPE;29.821766;40.765568999999999
1190657;SANCAKTEPE;29.227409999999999;40.985770000000002
1175639;SANCAKTEPE;29.198350000000001;41.010800000000003
1143650;SANCAKTEPE;29.451087000000001;40.812226000000003
1143216;SANCAKTEPE;30.209555000000002;40.691611999999999
1143512;SANCAKTEPE;29.216657999999999;40.921840000000003
1143480;SANCAKTEPE;29.387968000000001;40.816070000000003
1143656;SANCAKTEPE;29.75442;40.768645999999997
1143327;SANCAKTEPE;29.442404;40.817875000000001
1191733;SANCAKTEPE;29.231390000000001;40.993139999999997
1143349;SANCAKTEPE;30.724903000000001;41.098255000000002
1143153;SANCAKTEPE;29.314533000000001;40.658580000000001
1143646;SANCAKTEPE;29.280947000000001;40.877974999999999
1143674;SANCAKTEPE;29.185555000000001;41.017440000000001
1143140;SANCAKTEPE;29.288246999999998;40.936875999999998
1143433;SANCAKTEPE;29.174382999999999;41.023639000000003
1157717;SANCAKTEPE;29.211220000000001;41.005699999999997
1143619;SANCAKTEPE;29.104835999999999;41.039845
1187152;SANCAKTEPE;29.123339999999999;40.935600000000001
1143061;SANCAKTEPE;29.769793;40.798779000000003
1146320;SANCAKTEPE;28.64629;41.057119999999998
1143264;SANCAKTEPE;29.958631;40.788345
1143117;SANCAKTEPE;29.290434999999999;40.947516999999998
1169192;SANCAKTEPE;29.231269999999999;40.991540000000001
1143418;SANCAKTEPE;29.200780999999999;41.005977999999999
1165450;SANCAKTEPE;29.211690000000001;41.008519999999997
1143421;SANCAKTEPE;29.590927000000001;41.162222999999997
1176930;SANCAKTEPE;29.240839999999999;41.028869999999998
1167553;SANCAKTEPE;29.198840000000001;41.006160000000001
1143082;SANCAKTEPE;29.618034000000002;40.695155
1143697;SANCAKTEPE;29.253131;41.019812000000002
1156575;SANCAKTEPE;2921558;4096436
1156649;SANCAKTEPE;28.786850000000001;41.076839999999997
1157344;SANCAKTEPE;29.196110000000001;41.01323
1171309;SANCAKTEPE;29.24297;41.007939999999998
1186682;SANCAKTEPE;29.22456;41.012610000000002
1163009;SANCAKTEPE;29.247879999999999;41.007100000000001
1147901;SANCAKTEPE;29.211390000000002;41.010019999999997
1186318;SANCAKTEPE;29,0;41,0
1191647;SANCAKTEPE;29.207159999999998;41.01361
1143741;SANCAKTEPE;29.391660000000002;40.812269999999998
1143582;SANCAKTEPE;29.227646;41.014629999999997
1163126;SANCAKTEPE;29.236260000000001;40.968420000000002
1143323;SANCAKTEPE;29.246687999999999;40.904859999999999
1143172;SANCAKTEPE;29.553972999999999;40.786026
1157445;SANCAKTEPE;29.194859999999998;41.010469999999998
1143067;SANCAKTEPE;29.394760099999999;40.824415199999997
1143606;SANCAKTEPE;29.090979999999998;41.014907999999998
1143455;SANCAKTEPE;29.263560999999999;40.980316000000002
1192372;SANCAKTEPE;29.088529999999999;41.024999999999999
